JobID,ListID,BatchID,SubscriberKey,EventDate,TriggererSendDefinitionObjectID,IsUnique
67821,104,1,1411,22/10/2024,76452891,TRUE
67821,104,1,1412,22/10/2024,76452891,TRUE
67821,104,1,1413,22/10/2024,76452891,TRUE
67821,104,1,1418,22/10/2024,76452891,TRUE
67821,104,1,1419,22/10/2024,76452891,TRUE
67821,104,1,1420,22/10/2024,76452891,TRUE
67821,104,1,1421,22/10/2024,76452891,TRUE
67821,104,1,1425,22/10/2024,76452891,TRUE
67821,104,1,1426,22/10/2024,76452891,TRUE
67821,104,1,1427,22/10/2024,76452891,TRUE
67821,104,1,1428,22/10/2024,76452891,TRUE
67821,104,1,1429,22/10/2024,76452891,TRUE
67821,104,1,1430,22/10/2024,76452891,TRUE
67821,104,1,1431,22/10/2024,76452891,TRUE
67821,104,1,1442,22/10/2024,76452891,TRUE
67821,104,1,1443,22/10/2024,76452891,TRUE
67821,104,1,1444,22/10/2024,76452891,TRUE
67821,104,1,1445,22/10/2024,76452891,TRUE
67821,104,1,1446,22/10/2024,76452891,TRUE
67821,104,1,1447,22/10/2024,76452891,TRUE
67821,104,1,1448,22/10/2024,76452891,TRUE
67821,104,1,1449,22/10/2024,76452891,TRUE
67821,104,1,1450,22/10/2024,76452891,TRUE
67821,104,1,1451,22/10/2024,76452891,TRUE
67821,104,1,1473,22/10/2024,76452891,TRUE
67821,104,1,1474,22/10/2024,76452891,TRUE
67821,104,1,1496,22/10/2024,76452891,TRUE
67821,104,1,1497,22/10/2024,76452891,TRUE
67821,104,1,1498,22/10/2024,76452891,TRUE
67821,104,1,1499,22/10/2024,76452891,TRUE
67821,104,1,1500,22/10/2024,76452891,TRUE
